谁 其 祀神   知神 嗜好   闬 伯祀 火   为 神所劳   瞔 言 配食   既兴火 俱   于乐旨 酒   承神 嘉 虔    
遐不作 人   天下 喜乐   何以 况 之   鴖 飞鱼 躶   既勤 之 驾   献酬 交错   利用 实王   縻 以 好爵    
首善 京师   灼于 四方   孙 我 髦 士   金玉其 相   饮酒 乐曲   吹笙 鼓簧   勉武徒 御   观国 之光    
鸣鹿 呦 呦   载 弁 俅 俅   孙然 来思   旨 酒思柔   之子言迈   泮涣尔游   于 彼西雍   对扬 王休    
九奏合 兮 僾 然来   百礼成 兮 歨 尔 回   想霜驭 兮 望 天 阙   八音 阕 兮 心 悠哉    
思乐 泮水   承流辟 雍   思皇多士   贲然 来 从   雝 雝 济济   四方 攸同   登于 天府   维 王是崇    
俯临 下土   回复 上天   触类而长   荷福 无边    
涂山之 德   渭 涘 之祥   图徽 实册   玉色 金 相   管弦 烨 煜   钟鼓 喤 喤   天之所容   既寿而昌    
总裁 庶政   拥佑嗣皇   金羽玉简   烂 其 文章   众歌 警作   筦 声 将 将   保安 四极   降福 无疆    
皇帝 仁孝   总临 万方   褒一其观   日严 以庄   龙 兖 翼翼   玉书 煌煌   傅之亿世   休有 烈光    
大 矣 孝熙   师民以 躬   奉承 实册   钦明 两宫   万乐 具举   一人肃 雍   化 县上 始   四海 来同    
宣哲维公   就位 肃庄   册宝 具举   丕 下 其光   出于 宸 闱   鼓钟 喤 喤   母德 天下   万寿无疆    
我 礼嘉成   我 驾言旋   隆坐 而 跸   奏 鼓渊渊   景命 有 仆   保佑 自天   永锡 祚 嗣   何 千万年    
既 登乃依   如日 之升   有 严有翼   丕 相丕承   天作之合   家邦 其兴   朱 苝 斯 星   子孙 绳绳    
钟鼓 皇皇   声 筦 锵锵   登降 维时   利用 袜王   髦 士攸宜   邦家 之光   媚于 天子   事举言扬    
阴旄载 旋   鼓车 其 鞭   间 神安归   冥 然而 天   皇有 正命   祀事 孔 蠲   其临 其 归   亿万斯年    
天上 贵神   推移 九宫   厥 位靡常   降康 则 同   来 集于 坛   顾歆 恪 恭   歌以 送 之   飚 静旋穹    
青坛 帝籍   在 国之东   荐 笾 执耜   率礼和容   鸣芝 回 对   瑞气 凝空   万方 瞻仰   百顺 来同    
五辂鸣 莺   八神 警 踊   天官景 从   莫不 祗 粟   祲威盛容   昭哉 祖述   祚 我 无疆   叶气弃 溢    
牲俎告 入   嘉乐 休成   卒 事 有 严   燕虞高灵   蕃 我民人   育 我稷 黍   万有 千祀   承神 之祜    
寅 恭 我 神   惟上 之 使   分成 康年   民溪 休祉   折俎 既 登   恶酒 既盈   匪荐 是 专   配以 明诚    
崇崇坛 阶   灵 既 降止   有严 执奠   承祀兹始   明灵 在 天   式 顾 庶察   泽润 以时   永拂荒 札    
恩 覃春煦   令布 风驰   声名 昭晰   文物 葳蕤   重森实 扇   将 降端 闱   永光 国典   翕 受 天祺    
神之无象   亦可 思索   维支 阴阴   维风莫莫   降止 坛 宇   来 顾芳声   侑 以 鼓歌   荐 此 明诚    
朊 朊 浚 邦   皇天 是 宅   必有 幽赞   聪明正直   布列 笾 豆   考声 金石   中外 谘 宁   翳 神之力    
作解 之德   形声 一兮   爰 展献侑   酌则 三 兮   我兴 有假   云 胡有 私   下土 是 冒   庶其远 而    
瞻 彼 南山   有 虺 其出   维蛰 之夺   维成 之息   眷五顾 乡   在 夏之日   觚 豆 匪报   皇忍 忘德    
山川 出云   裔 裔 而 缕   载 霪载 蒙   其德乃溥   自古 有 年   胡然 莫祖   无简 我 觚   地怠 我 俎    
霈 兮 隐兮   蹶 其险威   相 我 有终   胡宁 不知   我币 有 陈   我邸 斯 珪   岂维有 陈   于 以 奠之    
言言祠 宫   爰 考 我 礼   维西 有 痓   维东 有 洗   爰 洁 爰 条   载荐 其困   神在 何斯   匪远 具迩    
众万之咤   动之润 之   昭格 孔时   维神 之 依   冷 然后 先   肆 我 肯顾   是 耶非耶   纷其来 下    
明国 绀 坛   灵风 肃然   登歌 已 阙   神驭 将 旋   道光帝 籍   礼备 公田   鉴兹 躬家   永赐 岂 年    
佩玉 璯 如   黼 黻 襜 如   承神 不懈   讫 独嘉虞   圣皇命 祀   臣敢 弗恭   凡尔 在位   翼翼 雍雍    
舞以 象功   乐惟 崇德   文经 万邦   武靖 四国   一张一弛   其备 不 忒   神鉴 也 昭   孝 思维 则    
大君 有 命   财典 感条   帝歆 明祀   佑 圣 千秋    
乐 和 夙律   酒 奠牧尊   神明 斯享   礼盛 难论    
冕旒 俨若   步武 有容   公卿 济济   韶汉邕 邕    
二人 交泰   七政 顺行   四序 资始   万物 含生   皇朝 创业   盛德 致平   为民 所福   洁此 精诚    
有 奕 胡堂   万方 时会   宗子 圣考   作帝 之配   我酌 虞典   礼 从 周志   厘事 既成   于 皇一 暨    
穆穆 在 堂   肃肃 在 庭   于味辟 公   来 相思 成   神 既歆止   有闻 无声   锡 我 休嘉   燕及 群生    
重城 在 满   双阕 云浮   将 披雉 扇   载 俨珠流   叶风 应律   文德 怀柔   溥天率土   惠泽 咸周    
于昭盛备   严父 配天   尽物 尽诚   莫匪 吉 蠲   重觞 既证   九奏 相宣   神介景福   亿万斯年    
煌煌 凤字   玉气 宛延   天门 崛 岉   飞 骖 后 先   龙 簨 四合   奏 鼓渊渊   母备 天下   何 千万年    
隆功骏德   两有 烈光   陟 配宗祀   惠 我 无疆    
惟礼 不渎   所以 严亲   惟孝 不 匮   所以 教民   陟 配文考   享于 大神   重禧 累福   祚 裔 无垠    
奕奕 明堂   天子 即事   奠 我 圣考   配于 上帝   凡百 有职   畴 敢 不祗   俎洁牲 肥   其登 有备    
合宫 礼备   时维哲王   堂 筵四敞   明德 声香   圣孝来格   降福 穰 穰   承 承继 继   万祀 其昌    
圣能 享帝   孝克事亲   于 皇宗祀   盛节 此 陈   何以 下 虔   二精有 类   何 以致 祥   上天 鉴止    
严父 配天   孝乎 明堂   兴奠 升阶   降音 以 将   天步 有节   帝容 必庄   辟 公定 之   礼 无不 藏    
都 邑 浩 穰   民物 富盛   主以 灵祗   昭乃丕应   玉帛 牲牲   鼓钟 筦 声   祗 直攸歆   归于 至静    
莫尊乎 天   莫亲乎 父   既享 既 侑   诚申 礼举   戛击 堂上   八音 始具   天子 亿龄   饮神 之作    
民生 地 中   动作 食息   兴 我 周旋   莫匪尔极   捕 鲽 东海   搴 茅 南山   彼劳 如何   矧 升降 间    
四月 维夏   兆于 重篱   帝执 其衡   物无厉 疵   于 皇帝 功   思乐旨 酒   奠爵 既成   垂福则 有    
灵 不肯 留   沛 兮 将 归   王节 呆 逝   翠旗 羔驰   顾瞻 儜 立   怅然 佳期   蹇 千万年   无故人 斯    
羽觞 更 陈   厥 味 清凉   饮之不烦   又 有 庶浆   夜未 艾止   明星 浮浮   顾言 妥灵   灵兮 淹留    
昔在 绵处   有人 公孙   登政抚辰   节用 良勤   所畜 既 之   所行 宜远   载其华 樽   从此 箫管    
黍 以为 翁   克 以为 妇   以侑元功   以酌 大斗   伊谁歆 之   皇 皇帝 后   伊 谁 嘏 之   天子 万寿    
王日 钦 哉   无爱斯牲   登 我元祀   亦 有 皇灵   以 将 以享   或 剥 或 烹   大夫 之 俎   天子 之诚    
素精 笔节   金行 固藏   气冲 炎伏   明河 翻霜   功收 有 年   礼为 有章   祗 越 眇 冥   鸿基 永昌    
万 椟 之 衬   一 絧 之丝   妥之诵 之   谁 为此 施   归 之后 神   神日 何为   不宰 之功   荡然 四垂    
昊天 之气   揫 敛 万汇   涓 日洁齐   有 严厥 祀   有牲 维肥   有 酒维旨   神之燕 娭   锡兹 福祉    
澹 兮 抚琴   啾 兮 吹笙   神 之 未来   肃穆 以 听   绽 纷羽 旃   姣 服 在 中   神 既 来止   亦 无 惰容    
乐哉 帝居   逝留 无常   尔信 我宅   尔 中 我 乡   乃 眷兹土   于赫 君王   翩然 下来   去 未 遽央    
荪 无不 在   日兴 我居   孰 不可 来   脄 乡 斯 须   象 服龙驾   渊渊 鼓浮   荪 不汝多   多汝意孚    
维帝 奠位   乃 咸于 时   孰 主张 是   而 枢纽 之   觳 我 腹 我   比予 于 见   告 我 冠服   迨 其 委蛇    
神来何 从   馺 然 发 风   神去 何 之   杳然 幽从   伊神 去 来   雾 散云孙   独遗 休祥   山崇川增    
兴爵 奠 斝   载 虔载 恭   笾 豆静 嘉   于乐 鼓钟   礼备 三献   神具 醉止   孰埚 神德   扬光 纷委    
辰 牡 孔硕   奉牲 以告   秘祝 非祈   丰年 宜报   至 意昭良   交乎 神明   降福 穰 穰   用燕 群生    
维有 熊氏   以土胜王   其后 皆 沿   兹德用 庄   黼 黻 幅 与   裳 衣 是 创   币 之 玄 纁   对此 昭亮    
肃成 万物   泬 寥其秋   惟兹 祀事   启止 灵游   酌献 具举   典祀 是 求   冀 福斯 民   黍稷 盈畴    
皇帝 降席   流云 四开   尧 赵舜步   下蹑天阶   恭授 袜 岫   翠 旄 裴回   明明 纯孝   鸿 厘大来    
晨社 未升   天宇 肃穆   祗 或 元 祀   将 以 带玉   神以 格思   三献 茅缩   明灵怿豫   下土 是 福    
昧爽 昭事   煌煌 露光   条溉 蠲洁   容务肃庄   牲肥 酒旨   丰此 芬芳   降陟 有序   礼无越 常    
天地 闭寒   盛德 在 水   墨精之君   降福 义祉   洋洋 在 上   若 或 见 之   齐庄 承祀   其敢 对思    
北方 之神   执槿司 冬   三 时务 逐   于焉 告功   礼备 乐作   归功于 神   风 马来 游   永锡 斯民    
良 月盈 数   四气 推迁   帝 与 是 时   典司 其权   高临 下堕   降祉 幅员   神 之 听 之   祀事 罔 愆    
白藏序   庶汇 向 成   有严 这时 礼   用答 幽灵   风马云车   来燕来宁   洋洋 在 上   休福 是 承    
沆碣 白藏   顺成 万实   有来 德声   于昭神 妥   露 华晨 晞   飚 驭 聿 还   介 我 嗣 几   泽均 幅员    
有牲 在 绦   从 以 髐 牲   或肆 或 将   有洁 其 俎   神 嗜 饮食   铋 铋 芬芬   莫腆 于诚   神其 顾歆    
沆碣 西颢   功载 万世   乘金宅 兑   侑 我 明祀   嘉觞 布兰   牲玉洁 精   神之燕 虞   肃用 有成    
徂 商笔 祀   灵盖 孔养   恭承嘉禧   淇 澹 秬 地   监此 声香   灵其安留   畴 惠下民   匪灵 之休    
洽礼 既 陈   谐音 具举   有 条斯牲   孔硕为 俎   维帝 居歆   介我稷 黍   乐哉 有秋   翳 神 之 枯    
西颢 肃清   群生 茂遂   有严 报典   孔明 祀事   珪 币告 虔   神灵 燕喜   麦 我 丰年   以锡民祉    
惟时 素秋   肇举 元祀   礼备 乐作   降登 有数   洋洋 在 上   神 既 来止   神之格思   锡 我 繁祉    
素呆 谐律   西颢 随灵   笔 复元 祀   晨炀 肃清   下土 屡 陔   嘉 坟芳声   以御 蕃 祉   介我西成    
执矩期 兑   实惟素 灵   受职 储休   万贤 以成   乡于 西郊   奠玉 陈牲   侑 以 雅乐   来歆克诚    
吉日 壬 祭   律中 应钟   国有 故常   北郊 迎冬   乃藏 祀事   必祗 必恭   明默 虽异   感而 遂 通    
笾 豆大房   秩秩 在 列   奉牲 以告   既全 既洁   乐均 无爽   牲醒 攸设   神兮燕 娭   霓 旌孓 孓    
猗 欤 先农   笔兹 黍 稷   既殖 既播   有此 粒食   秬 经洁清   比 罇 疏 幂   竭 我瑶 斝   莫报 嘉绩    
礼文 既洽   熏 燎聿升   嘉气 四塞   丹诚 上 胜   惟类 之应   惟福之兴   永炽 天统   亿载 灵承    
丰祀 孔饰   肃 来自 天   兰尊 既入   飚 驭 载 遄   骑云 缥缈   聆乐 流连   惟迈 惟顾   降福 绵绵    
洁 陈 斯人   昭格 惟社   神歆 以 饫   宰入 其 馂   清歌 振晓   叶 气流 春   永锡 祚 嗣   以 渥 孙民    
伟炎厥 初   缘 感而系   庆衍式 崇   昭融 有 契   乐功 既谐   觞 献斯继   歆 类 不达   克昌 百世    
苾 苾 芬芬   神具 醉止   笙声 铿锵   干 旄 旖旎   融假 无言   神灵 惟喜   申锡蕃 厘   暨 我 孙子    
神兮 焉 居   神在 震方   仁 以为 宅   秉天 之阳   神之来 矣   道 修以 阴   望神 未来   使 我心 苦    
盛德 在 火   相 我 炎祚   典祀 有常   牲玉维具   风马云车   翩翩 来顾   式 蕃 帝祉   后 昆有裕    
神在途 矣   习习 以风   百发 后先   敢 一不恭   奔走 羌疫   祓 除切 凶   顾瞻 下方   逍遥 从容    
于穆 文献   景炎 发祥   心兹 皇运   垂庆 无疆   篚 币 有 陈   式 昭肃庄   神 之   思   如 在 洋洋    
肃肃 严祀   神幽 必闻   骋 驾临 乡   将 歆 飶 芬   嘉玉 陈币   钦恭无文   永绥多 枯   国祚 何垠    
三阳交泰   日新 惟良   大建厥 祀   兹 报兴王   祀 严 陟降   德计声 香   聿 怀 嘉庆   降福 穰 穰    
术牙锵鸣   肃容 声精   交神 之 闰   罔敢 弗诚   设洗 于 阼   痓 水 惟 清   兴 以致 洁   感通 神明    
惟神 之安   方解 羽监   赤斩霞 牙   从 以炎 官   居歆 嘉谎   脄 乡 灵坛   神之格 矣   民讫 多盘    
于物司 火   于方峙 南   璇 霄 来 下   羽术 毵 毵   祠官 祝 厘   聊佩全 簪   本支 有衍   则 百斯 男    
宋德 惟火   神实司 之   上们 申惹   迎方 重离   瑶币 告法   秀 毕金支   啾 啾 神 在   彝介 繁禧    
皇矣 文献   开国 有 先   德配 感生   对截 在 天   练日 得 辛   来止 灵坛   神其锡义   瑞应猗兰    
贰 觞 具举   承神嘉虞   神具 醉止   眷焉化 都   我 几方 新   我亩 伊殖   时阳 时雨   翳 神之力    
练 以 纁 黄   有 篚 将 之   脄 乡 斯 答   有神 昭 之   维神 于民   实妈 货食   归德 报功   敢 怠 王国    
太微 呈祥   炎 德克 彰   佑 我 基命   格于 明昌   一纯二精   有 严典 祀   于 以 奠之   以介 繁祉    
除 地国南   有 基崇崇   载陟载 降   式 虔式 恭   燎烟 既 燔   黻 冕斯容   神如 在 焉   肆予 幽通    
烨 烨 其光   炳炳 其灵   窅 其 如容   剡其 如声   扇 以景风   导以 朱游   我德 匪类   神其安留    
八卦 相荡   一气 散施   隆炽 恢台   职神声 之   肃肃 飚 御   神咏于 天   于昭神休   天子 万年    
赤 精之君   位于 朱明   茂有 万物   假然长 赢   我洁 我 盛   我 蠲 我诚   神其 下来   云车 是 承    
于神 何司   而德于 木   肃然 顾歆   则 我斯福   我祀 孔时   我 心灵 载祗   匪 我 之私   神来 不来    
忽而 来 兮   格神鸿休   忽而 往 兮   神 不予 留   神在 天兮   福 我 寿 我   千万 春兮   高灵 下堕    
赫赫 神游   周流 八极   德声 上闻   于焉 来格   不腆 酒朵   用伸 悃 愊   神其歆 之   民用 乡德    
五德 之王   谁 实始 之   功括 造化   兴天 无期   酌 我 清 酤   兴献载 饬   神监 孔乡   天子 之德    
百末 布兰   我酒 伊旨   酌 以匏爵   洽 我 百礼   帝居 青阳   顾予 嘉阳   右 我 天子   宜君 宜王    
灵兮安留   烟燎 既升   有硕 其牲   有俎斯承   匪牲 则 硕   我德 惟声   缓节 安歌   庶几 是 听    
卜岁 之 初   我 迎春 祗   孰克侑乡   日古 宓戏   于 皇宓 戏   万世之 德   再拜 稽首   敢 爱斯壁    
物之熙 熙   胡为 其然   蒙神 之休   乃敢 报 旃   有 邸斯 珪   有量 斯币   于 以 奠之   格此 精意    
在 国之东   有坛 崇成   节以 和 乐   式 降式 登   洁 我 佩服   璯 琳 锵 鸣   匪坛 斯高   曷 妥厥 灵    
温然仁 矣   熙然 春 矣   龙驾 帝服   穆将临 矣   我 酒 清 矣   我肴 洱 矣   我乐备 矣   我 神顾 矣    
离明 御 正   德协于 火   有感 其生   维帝 是 何   帝图 炎炎   贻福锡 我   鉴于 妥 虔   高灵 下堕    
白炜 方肃   合宫 孔硕   琥以 象象   神惟乡 德   升配 有序   虔恭 无 矣   降福 穰 穰   永安 邦国    
太徽 灵德   若 首五 精   本仁兴益   降气 施生   纯牲 有 硕   旨 酒斯清   锡兹帮 嘏   既寿 洽平    
灵之至 兮   逸 驾胜骧   嘘云 吸气   承祀 日光   展诗鸣律   肃庄 琳琅   何以 膺 神   贶 惠 无疆    
灵之智 兮   躶 汉 潜 幽   欲 前扰 兮   无 董兴 刘   陈 金石 兮   佐侑牢 羞   庶燕享 兮   泽 应民求    
礼经 之重   祀 典惟明   命官 揶事   陟降 以诚   既升 庶品   亦 奉二精   锡兹 福祉   迄用丕平    
太宇 清明   宣 以方 色   沛哉 灵游   昭示 幽则   崇配 尊亲   惟兹孝德   神熙 蕃 丕   涵育 四极    
今 月季 秋   彀 日 辛亥   路寐合宫   亲修 严配   北方 之神   五室 来会   馨列 是   庬 褫 攸 介    
练 吉日 兮   进神 之堂   牲 既 陈兮   粢 盛 既 香   奠桂酒 兮   容 兴嘉 觞   发安留 兮   锡 我 福祥    
于赫路 寐   肆筵 有序   奥若西颢   其神 执矩   以荐币 玉   式 陈 簠 簋   神其格思   受天 之佑    
明明 天子   礼文 咸秩   矧 神之功   横 被 九域   云施 称民   物产 滋殖   嘉承惠 和   罔 有 终极    
玉管 均 和   金风 候气   神其格思   同 粢 洁币   九台 顺成   群物茂 遂   降福 无疆   德泽光 被    
帝乘 中央   沉载 函蒙   经结 四方   物性 滋 岂   金石 之荐   象德 以宫   神锡嘉虞   介祉 无穷    
盛德 居厚   含草 有融   惟 思惟 信   日 黄日 中   礼诚荐 过   福佑 嘉通   永延永阜   九 彀 咸 岂    
四序 均 气   五色 奠方   元标 枢纽   位正 中央   至诚 声洁   率土 年康   神兮 降止   鼎祚 绵长    
圣考 能 乡   宗祀 熙成   骏烈 惟帝   于 皇执衡   茂育元运   降祚丕平   载清斯酌   庸声 精诚    
惟帝 乘防   司厥 生殖   感所 自兴   据 我 炎德   既度斯 筵   乃声斯稷   对 越居歆   介祉 无极    
飚 驭 云盖   神之顾次   丕 昭祀 容   发扬 乐音   祀事 既举   仰当 神心   申以 嘉币   式 下诚堪    
水官 修职   星昂 居方   执权 含 寮   万物 伏藏   大明 昌祚   临下 皇皇   日寒时 若   神降 之康    
穆穆流辉   太阴 之精   盈成 靡 忒   寒暑 以均   克迷克祀   揆 日 涓 辰   牲硕酒 旨   来 东来 宁    
英声 迈古   德施 在 民   允 秩宗祀   实延上 神    
于 皇圣考   克配 上帝   永言 孝思   昭证 嘉币    
歌奏云 瘵   式 礼莫愆   以 我 齐明   声其告 蠲   神保聿归   降康 自天   萝图 永固   亿万斯年    
肃雍 严祀   圣治 昭彰   清酒 既载   或肆 或 将   礼匝三献   终然 允藏   神具 醉止   其乐且 康    
白藏 在 序   享 惟其 时   躬即 明坛   礼惟载 祗   斟以 瑶爵   神灵 燕 娭   歆 声 顾德   锡 我 蕃 厘    
觳旦 其差   有牲 在 条   工祝 致告   为 俎 孔硕   脄 乡 是 期   祚 我 明德   备兹孝钦   式 和 民则    
维灵德 兮   变化 不 常   沛天泽兮   周流 八荒   奠嘉币 兮   肃雍 不 忘   永估民 兮   锡以 同 穰    
猗 欤 崇基   右平 左诚   祗 率 典常   屈兹秋夕   陟降 惟寅   威们 抑抑   神其 鉴观   穰 简是 集    
帝宅 震方   在 德惟木   宣仁赋 和   大生   育   祀 法有 虔   皇情 允肃   神之格思   报以 介福    
逆日 著明   丽天 作配   洁诚 以祠   礼行肃 拜   光凝 冕服   气肃 环佩   庶几 昭格   祗 而 不懈    
时维秋仲   夜寂 天清   实严 妹事   用答 阴灵   坛 壝 斯 设   黍稷 惟声   云车 来 下   庶歆厥诚    
金行 告 遒   玉律 分秋   礼藏 西郊   毖 祀 聿 修   精意 潜过   永孚于 休   神 之 听 之   爰 格 飚 施    
夙 陈 笾 豆   洁诚致 祈   垂休 保佑   景祚 巍巍    
夕耀 乘烽   功存 字 县   金秦 在 县   以时 致度   祀事 孔寅   明灵降 磁   洁 粢 岂 盛   仓箱 流行    
凝阴 禀粹   照临 八埏   丽天 垂象   继日代明   一气 资始   四时 运行   灵祗 昭昭   备物讶 诚    
灵之来 下   以雨 先驱   灵之旋驭   五云 结车   操环 应夏   发匣瑞虞   真人 在 御   来献珍符    
少采 陈科   实日 坎 祭   礼备 乐举   严恭 将 事   于 以 奠之   嘉玉量 币   神兮昭受   阴骘 万汇    
丽 斫 割牲   以 炰 以 烹   博硕肥腯   芳羞 神明   祖考 来格   享于 克诚   如 闻声 欬   式 燕 以宁    
惟帝 乘离   恢台 其德   平 秩南 讹   百嘉允殖   感精嘛 运   祖 我 为历   璋 币 迎郊   翼翼    
煌煌 真宗   善继善 承   经武耀德   臻 于 治平   对祀 礼光   丕 昭鸿名   陟 配 文庙   皇图 永宁    
穆穆 太宗   于 天合德   昧旦丕显   乾乾翼翼   敷佑下民   时帝 之力   用 怀圣神   孝思 罔极    
赫赫 太祖   受命 于天   赤符 避运   威加八埏   神武 斟难   功 无间 然   翼翼 丕 承   亿万斯年    
洸 洸 我祖   时惟膺 扬   潜德弗耀   发源 灵长   肆类 配天   永思 不 忘   来 顾来享   百神 是 将    
明明 我祖   积德累仁   居晦 若曜   迈种 惟动   帝图 天锡   辉光日新   寐 斋绎绎   昭事 同寅    
神之来 兮 风 肃然   神之去 兮 升 九天   排凌 竞兮 还 恍惚   羽 旒 纷兮 萧 燔 烟    
肃肃 艺祖   笔基 鸿源   槿 兴 光大   燕翼贻孙   载祀 惟永   庆流 后 昆   威灵 在 天   顾 我 思存    
冠峨 峨 兮   服章 蕤蕤   灵来 下 兮   进止 委蛇   我 涓 我 坛   我洁 我 俎   降 舆 却 旌   于兹享 御    
淳清育物   瑞木 成文   元气 陶治   非烟 人氛   玄贶 昭格   至 和 所 熏   登歌 裸献   脄 乡 如 闻    
裸以溥 将   实户 在位   帝德升闻   孝思 光 被   公卿 庶正   傅御 师氏   至诚 感神   福禄 一 暨    
肃 肃清 尘   昭事 祖匀   粢 盛苾 芳   四海 来 祭   皇灵格思   令容 有 瞓   隆福孔 皆   以克 永世    
苍苍 昊穹   覆临 下土   钦惟 几事   民所依 怙   爰 竭精 虔   礼典斯举   甘泽以 时   介我稷 黍    
神之戾 止   天门 夜开   礼备 告成   云耕 孙回   旗蠢 晻 霭   万灵 喧 貀   独遗祉 福   用泽九 垓    
万汇 揫 敛   时惟冬序   蠢尔黎氓   入此室 处   酌献告 神   礼以 时举   赖此 阴下   民 有所 怙    
十月 纳禾   民务藏盖   不 有神 休   民罔攸赖   孟冬之吉   礼生 不昧   神降 百祥   昭著 蓍 蔡    
思文 圣祖   长发 其祥   锡义 蕃衍   德厚流光   眷命 自天   卜世聿昌   祗 肃孝享   降福 无疆    
盛服 承祀   出自 公桑   亿不羽 皮   利及 万方   百味 旨酒   有 飶 其 香   神其歆止   洋洋 在 傍    
明离 之象   少阳 之位   固邦 为 本   央天作 贰   备范克温   冖 章斯行   丕 宣令献   恭守宗器    
名岳 奠方   帝备 克举   吉日 惟良   九实 咸旅   温玉 镂文   纁 裳 正宁   礼备 乐成   笃 神之祜    
帝乡 于郊   荷天 之休   五福 敷锡   皇明烛 幽   云行雨施   仁翔 德游   圣人 多 男   歌颂 九州    
献 奠云毕   纯嘏 祁祁   威灵 藏用   邈 矣 何 之    
荣怀 之庆   莫盛于 斯   三宫 四册   五叶 一时   德阜 而 岂   福大 而 滋   子子孙孙   于 时保 之    
朊 朊 郊原   茫茫 字县   书野 分疆   禹功 疏奠   灵祗 是 致   豆 笾 祗 牙   幽 赞皇 圃   视 之 不见    
鼎 俎 既 陈   豆 笾 既 设   金石 在庭   工师 就 列   备物 有 严   著诚 致洁   孝配 文庙   礼以 雍彻    
日吉辰良   礼备 乐作   精诚 内孚   俎 豆 交错   升歌 清越   侑 此三爵   黎民 不寒   幽吉 同乐    
炎精之神   飞   碧落   驾以 浮云   丹书 赤雀   礼人豆 笾   乐谐 箫 勺   神具 醉止   佑 我 景铄    
化日 初长   时当 暮春   簪事方兴   惟后 惟巡   丝旷御 冬   残生 济人   敢 忘 报本   篚 币 是 陈    
灵修戾 止   诏以 毛血   既兴 而 帨   尊爵 蠲洁   金石 谐宛   登降 有节   宜顾 宜乡   情文不越    
功 被 环宇   处虫 之灵   有神 司 之   以生 以成   典礼 有 初   祀事 讲明   孔盖翠 旌   降集 于庭    
云兮 飘飘   风兮 棱 棱   飚 驭 返空   杲 日来 升   归旎 扬扬   众乐 锵锵   我 神式欢   惠 我 嘉祥    
酌兹旨 酒   既盈且 芬   式 用来 歆   衍衍 熏熏   何以 宁神   荐 有 嘉 笾   何以 锡民   日惟 岂 年    
我诚 既洁   我豆 既 岂   神来 降斯   有 俨 其容   荐 此嘉币   肃肃 雍雍   何以 侑 之   于乐 鼓钟    
绅 緌 舒 舒   佩环 铿铿   陟降 下上   坛 燎 光明   有兴 于 痓   有 帨 于 巾   不 吴不敖   庶 不 安神    
神之来 矣   灵风 肃然   云胡 不留   旭 旐 有 翩   乃举 旧典   几以告 虔   降福 我邦   于 万斯 年    
清 酤 洋洋   虔恭洋兹   条 鬯 敷 宣   神用歆 之   尊 痓 静 嘉   金奏 谐熙   于 皇肆 祀   休 我 群黎    
明明 圣宗   大定 区宇   永怀奉 先   时礼兹举   惟德 是 声   冀格 我祖   万嗣其昌   翳 神之佑    
四扉 大开   五云车立   霓 裾 娣 从   凤 聄 童执   摇早 胥来   锵 洋爱集   歆 我 严社   西面 以揖    
名稽汉务   歌参 唐宗   往于 卿 少   乘 秋气 中   周天 而行   行如妹 之 崇   可飞霞 佩   下瑠璃宫    
玉钩 初 弯   冰盘 乍 圆   扇 掩 秋后   鸟 飞枝边   精凝 蟾蜍   辉光 蟑娟   歆 于 明祀   弭 芳节 焉    
至阴 之精   夸 而复 盈   轮高 佃桂   阶应祥 萤   玉兔 影孤   金茎 露溢   其驾 星车   顾于兹夕    
穆如 熏风   敷舒 文藻   气湿 消除   岂予 黍 稻   神 之 听 之   钟鼓 咸考   于 万斯 年   惟皇之报    
生民 以来   道 莫兴京   温良恭 敛   惟神 惟明   我洁 尊 痓   陈兹芹 藻   言升言旋   式 崇斯教    
窈冥 无穷   脄 乡 斯 融   来 终嘉荐   归返 遥空   惟神 之 归   欣安导 和   惟神 之泽   于 彼 滂沱    
于论 鼓钟   于兹西雍   粢 盛 肥硕   有时 其容   其容 洋洋   咸瞻像 设   币以 达诚   歆 我 明洁    
牺尊斯东   清 酤 盈中   芬芬 苾 苾   声香 交通   明灵来思   歆 我 精衷   维 千万 祀   品物 苖 苖    
吹嘘 于 喁   披拂 氤氲   众穷 咸作   潜运化钧   恩 大功 丰   酬神 维恭   嘉赠 盈箱   于物 有容    
明昭惟声   威备 孔时   锵锵 鸣佩   钦荐牲 牺   惟恭惟祗   无愆 无达   周旋 中礼   肃恭 委蛇    
羽旗 云车   飘飘 自天   猗 欤 南 箕   歆 嘉升烟   牲 饩 粢 盛   俎 簋 铏 笾   维神戾 止   从空 泠然    
告灵乡 矣   锡 我 嘉祚   乾端坤倪   开豁 呈露   玄云聿收   群龙 龙惊   减除 凶烃   六幕 清豫    
笾 豆 有 楚   贰 觞 斯旅   神其醉 饱   式 燕 以序   百灵 秘怪   蜿蜒 飞舞   锡 我祺祥   有永 终古    
震乘 春阳   仁司 生殖   锡 我 几 岂   襄 我 民力   谁 其户 之   宗子 先樯   亿万斯年   怀神 罔极    
笾 豆斯 陈   三牲 告幽   报本 之礼   答神 之休   来歆 芬香   岂 登于 秋   仓箱 千万   治符 成周    
明明 天子   率由旧章   思乐 泮水   光于 四方   薄 采其芹   用 实于 王   我 有 好爵   寘 彼 周行    
多士 济济   于 彼西雍   钦肃 威德   亦 有斯容   函然 来思   自西 自东   天畏尔禄   惟王 其崇    
