吟霜 与 卧云   此兴 亦 甘贫   吹箭 落翠羽   垂丝 牵 锦鳞   满湖 风撼 月   半日 雨藏春   却 笑 萦 簪组   劳心 字远 人    
甸 外 山川 无 越国   依稀 只 似剑门西   镜中叠浪 摇 星斗   城上 繁花 咽鼓 鼙   断臂 青 猿啼 玉 笥   成行 白鸟 下耶溪   此 中曾 是 同游 处   迢递 寻君梦 不迷    
仙舟 仙乐 醉行 春   上界 稀逢 下界 人   绮 绣 峰 前闻 野鹤   旌旗 影里 见游 鳞   澄潭 彻底 齐心 镜   杂树 含芳 让 锦茵   凡许 从容 谁 不幸   就 中光显 是 州民    
纷纭 宛转 更堪 看   压竹 摧巢 井径 漫   风柳 细条 黏 不得   春溪 绿色 蔽 应难   清辉 直认 中庭 月   湿气 偏添 半夜 寒   谢守来 吟 才 更 逸   郢 词先 至彩 毫端    
大志 无心 守 章句   终 怀上 略致 殊功   保宁 帝业 青萍 在   投弃 儒书 绛 帐空   密雪曙连 葱岭 道   青松 夜起 柳营 风   将星 依旧 当文座   应念 愚儒命 未通    
重叠 山前 对 酒 樽   腾腾兀兀 度朝昏   平明 疏磬 白云寺   遥夜 孤 砧 红叶村   去 鸟 岂知 烟树 远   惊鱼 应 觉露 荷翻   旅人 寄食 逢 黄菊   每见 故人 思 故园    
亭际夭妍 日日 看   每朝 颜色 一般般   满枝 犹待 春风 力   数朵 先 欺 腊雪 寒   舞蝶似 随歌 拍 转   游人 只怕 酒杯 干   久长 年少 应 难得   忍不丛边 到 夜观    
檇 李转 闻风 教好   重门夜 不上 重关   腰 悬 墨绶 三年 外   身去 青云 一步 间   勤苦 字人酬 帝力   从容 对客 问家山   升沈路 别情 犹在   不忘乡 中旧 往 还    
一泓 潋滟 复 澄明   半日 功夫 劚 小庭   占地 未过 四五尺   浸天 唯入 两 三星   鹢 舟 草际浮 霜叶   渔火 沙边 驻小萤   才 见 规模 识 方寸   知君 立意 象沧溟    
芸香 署里 从容 步   阳羡 山中 啸傲 情   竿底 紫鳞输 钓伴   花边 白 犬吠 流莺   长潭 五月 含冰气   孤桧 中宵学 雨声   便泛 扁舟 应未 得   鸱夷弃 相始 垂名    
莫见 一瓢 离 树上   犹须 四壁 在 林间   沈吟 不寐 先闻角   屈曲 登高 自有 山   溅 石 迸泉 听 未足   亚窗 红果 卧堪 攀   公卿 若 便 遗名 姓   却 与 禽鱼 作往 还    
垂杨 袅袅 草 芊芊   气象 清深似 洞天   援笔 便成 鹦鹉 赋   洗花须 用 桔 槔 泉   商 於 避世 堪 同日   渭曲 逢时 必有 年   直恐 刚肠闲 未 得   醉吟 争奈 被 才 牵    
风烟 百变 无定 态   缅想 画 人 虚损 心   卷箔 槛 前沙 鸟散   垂钩 床下 锦鳞 沈   白云 野寺 凌晨 磬   红树 孤村 遥夜 砧   此地 四时 抛 不得   非唯 盛暑 事 开襟    
去岁 离家 今岁 归   孤帆 梦 向 鸟 前 飞   必知 芦笋 侵 沙井   兼 被 藤花 占 石矶   云岛 采茶 常失路   雪龛 中酒 不 关扉   故交 若 问 逍遥 事   玄冕 何曾 胜苇 衣    
亦 恐浅 深同 禹 穴   兼云 制度 象污 樽   窥寻 未见泉 来路   缅想 应穿 石 裂痕   片段 似冰 犹可 把   澄清 如镜 不曾 昏   欲知 到底 无尘 染   堪 与 吾师 比性源    
不敢 要君 徵亦起   致君 全得 似唐 虞   谠 言 昨叹 离天 听   新冢今 闻入 县图   琴锁坏 窗风 自触   鹤归 乔木 月 难呼   学书 弟子 何人 在   检点 犹逢 谏 草 无    
间 世星郎 夜宴 时   丁丁 寒漏 滴声 稀   琵琶 弦 促 千般 语   鹦鹉 杯 深 四散 飞   遍请 玉容 歌 白雪   高烧 红蜡照 朱衣   人间 有 此 荣华 事   争遣 渔翁 恋钓矶    
孙武 倾心 与 万夫   削平 妖孽 在斯须   才施 偃月 行军 令   便 见 台星 逼 座 隅   独柱 支天 寰海 正   雄名 盖世 古今 无   圣君 争不酬 功业   仗 下 高悬 破贼 图    
下马 政成 无 一事   应须 胜地 过朝昏   笙歌 引出 桃花 洞   罗绣 拥来 金谷园   十里 水 云吞 半 郭   九秋山 月入 千门   常闻 大厦 堪 栖息   燕雀 心 知 不敢 言   异境 永为 欢乐地   歌钟 夜夜 复年 年   平明 旭日 生 床底   薄暮 残霞 落 酒边   虽向槛 前 窥 下界   不知 窗里 是 中天   直须 分付 丹青 手   画出 旌幢 绕 谪仙    
非唯孤峭 与 世绝   吟 处斯须 能 变通   物 外 搜罗 归 大雅   毫端 剪削 有 馀 功   山川 正气 侵 灵府   雪月 清辉 引思风   别得 人间 上升 术   丹霄路 在 五言 中    
求仙 不 在 炼 金丹   轻举 由 来别 有门   日晷 未移 三十 刻   风骚 已及 四千 言   宏才 尚遣 居卑位   公道 何曾 雪至 冤   敛板 尘 中 无恨色   应缘 利禄 副 晨昏    
毫末 用功 成一水   水源 山脉 固 难寻   逡巡 便 可见 波浪   咫尺 不能 知浅深   但 有 片云生 海口   终无 明月 在 潭心   我来 拟学 磻溪 叟   白首 钓璜 非陆 沈    
为 郡 至 公兼至察   古今 能 有 几多 人   忧民 一似 清吟苦   守节 还 如 未达贫   利刃 从前 堪切 玉   澄潭 到底 不容 尘   潜夫 岂合 干 旌 旆   甘 棹 渔舟 下钓 纶    
聚散 联翩 急复 迟   解将 华发 两相 欺   虽云竹 重先藏路   却讶 巢 倾 不 损枝   入户 便 从 风起 后   照窗 翻似 月 明时   此时 门巷 无 行迹   尘满 尊 罍 谁 得知    
举目 时时 似 故园   乡 心 自动 向 谁 言   白云 晓湿 寒山寺   红叶 夜飞 明月 村   震泽 风帆 归橘 岸   钱塘 水府 抵 城根   羡师 了 达 无 牵束   竹径 生苔 掩竹门    
野禽 未觉 巢枝 仄   稚子 先忧径 竹 摧   半夜 忽明 非月午   前庭 旋释 被 春 催   碎花 若入 樽 中 去   清气 应归 笔底 来   深拥红炉 听 仙乐   忍教愁 坐画 寒灰    
举目 岂知 新 智慧   存思 便是 小 天台   偶尝嘉果 求枝 去   因问 名花 寄种 来   春物 诱才 归健笔   夜歌 牵醉入 丛杯   此中 难遇 逍遥 事   计日 应为 印绶 催    
一石 雄才 独占 难   应 分 二斗 借人 寰   澄心 不 出 风骚 外   落笔 全归 教化 间   莲幕 未来 须 更聘   桂枝 才 去 即 先 攀   可怜 丽句 能 飞动   荀宋 精灵 亦 厚颜    
相看 不忍 尽离 觞   五两 牵 风速 去 樯   远 驿 新 砧应 弄 月   初程 残角 未 吹 霜   越山直 下分 吴苑   淮水 横 流入 楚乡   珍重 郄家 好 兄弟   明年 禄位 在 何方    
截湾 冲濑片 帆通   高枕 微吟 到 剡 中   掠草 并 飞怜 燕子   停 桡 独饮 学 渔翁   波涛 漫撼 长潭 月   杨柳 斜 牵 一岸风   便 拟 乘 槎 应 去 得   仙源 直恐 接星东    
遥夜 看来 疑月照   平明 失去 被 云迷   挂岩 远势 穿 松岛   击石 残声 注稻 畦   素色 喷成 三伏 雪   馀 波流 作 万年 溪   不缘 真 宰能 开决   应 向前 山杂 淤泥    
三世 精能 举世 无   笔端 狼藉 见 功夫   添 来势 逸 阴崖 黑   泼处 痕轻 灌木 枯   垂地 寒 云吞 大漠   过江 春雨 入全 吴   兰堂 坐久 心弥惑   不道 山川 是 画图    
东南 云路 落 斜行   入树 穿 村见 赤城   远近 常时 皆 药气   高低 无处 不泉声   映岩 日 向 床头 没   湿烛 云 从柱 底生   更 有 仙花 与 灵鸟   恐君 多半 未 知名    
圣主 伫知 宣室 事   岂容 才子 滞 长沙   随珠此 去 方酬 德   赵璧 当时 误指 瑕   骢 马 将 离 江浦 月   绣衣 却 照禁 中花   应怜 寂寞 沧洲客   烟汉尘 泥 相去 赊    
常 思旧 里 欲 归难   已作 归心 即 自宽   此日 早知 无 爵位   当时 便合 把 渔竿   朝昏入 闰春 将 逼   城邑 多山夏 却 寒   不是 幽愚 望荣 忝   君侯异 礼 亦 何安    
颜巷 萧条 知命 后   膺 门 感激 受恩初   却容 鹤发 还 蜗舍   犹梦渔竿 从 隼 旟   新 定 暮云 吞 故国   会稽 春草 入 贫居   乡中 自古 为 儒者   谁 得 公侯 降 尺书    
来来 先上 上方 看   眼界 无穷 世界 宽   岩溜 喷空晴 似雨   林萝碍 日夏多寒   众山迢递 皆 相叠   一路 高低 不记盘   清峭 关心 惜 归去   他 时梦到 亦 难判    
定拟 孜孜 化 海边   须判素 发侮 流年   波涛 不应 双 溪水   分野 长如 二月 天   浮客 若容 开荻 地   钓翁 应 免税 苔田   前贤 未必 全堪学   莫读 当时 归去 篇   虽展 县图 如到 县   五程 犹入 缙云 东   山间 阁道 盘岩底   海界 孤峰 在 浪中   礼法 未闻 离汉制   土宜 多 说 似 吴风   字人 若用 非常 术   唯要 旬 时 便 立功    
指画 便 分元化力   周回秀绝 自清机   孤云恋石 寻常 住   落絮 萦风 特地 飞   雏鸟 啼花 催 酿酒   惊鱼 溅水 误 沾衣   明年 秩满 难 将 去   何似 先 教画 取归    
越器 敲来 曲调 成   腕头匀 滑 自轻清   随风 摇曳 有 馀 韵   测 水浅 深多泛 声   昼漏 丁当 相续 滴   寒蝉 计 会 一时 鸣   若教 进上 梨园 去   众乐 无 由 更 擅名    
急景 苍茫 昼若昏   夜风 干峭触 前轩   寒威 半入 龙蛇 窟   暖气 全归 草 树根   蜡烬 凝来 多碧焰   香 醪 滴 处 有 冰痕   尺书 未达 年 应 老   先 被 新春 入 故园    
地灵 直是 饶 风雨   杉桧 老于 云雨 间   只讶 窗中 常见 海   方知 砌 下 更 多山   远泉势 曲犹须 引   野果 枝低 可要 攀   若 把 重门 谕 玄寂   何妨 善闭 却 无关    
傍窥 盛德 与 高节   缅想 应 无 前后 人   讲论 参同 深到 骨   停腾 姹 女立 成银   棋 功过 却 杨玄宝   易义 精于 梅子 真   朱紫侯门 犹 不见   可知 岐路 有 风尘    
未 明 先见 海底 日   良久 远鸡方 报晨   古树 含风长 带雨   寒岩 四月 始知春   中 天气 爽 星河 近   下界 时丰 雷雨 匀   前后 登临 思 无尽   年 年 改换 去 来 人    
举目 凄凉 入 破门   鲛 人 一饭 尚 知恩   闲花 旧识 犹 含笑   怪石 无情 更不言   樵 叟 和 巢伐 桃李   牧童 兼草 踏兰荪   壶 觞 笑 咏 随风 去   唯有 声声 蜀 帝魂   寒莎 野树入 荒庭   风雨 萧萧 不 掩 扃   旧径 已知 无孟竹   前溪应 不浸 荀星   精灵 消散 归 寥廓   功业 传 留在 志铭   薄暮 停车 更 凄怆   山阳 邻笛 若 为 听    
纵目 下 看 浮 世事   方知 峭 崿 与 天通   湖边 风力 归帆 上   岭 顶云根 在 雪 中   促韵 寒钟 催 落照   斜行 白鸟 入遥空   前人 去 后 后人 至   今古异 时 登眺 同    
御题 百首 思 纵横   半日 功夫 举世 名   羽翼 便 从吟 处出   珠玑 续向 笔头 生   莫嫌 黄绶官 资小   必料 青云 道路 平   才子 风流 复 年少   无愁 高卧 不 公卿    
之官 便是 还乡 路   白日 堂堂 著 锦衣   八咏 遗风 资 逸兴   二溪 寒色 助清威   曙星 没 尽 提纲 去   暝 角 吹 残锁 印归   笑 我 中年 更 愚僻   醉醒 多 在 钓渔矶    
修持 清苦 振佳声   众鸟 那知 一鹗 情   蹑履 三千 皆 后学   抟 风 九万 即 前程   名将 日月 同时 朽   身是 山河 应数生   从此 云泥 更 悬阔   渔翁 不合 见 公卿    
绣 难 相似 画难 真   明媚 鲜妍 绝比伦   露压 盘条 方到 地   风吹 艳色 欲 烧春   断霞 转影侵 西壁   浓 麝 分香入 四邻   看取 后 时 归 故里   庭花应 让 锦衣 新    
昔著政 声闻 国外   今留 儒术 化 江东   青云 旧路 归仙掖   白凤 新词 入圣聪   弦 管 未知 银烛 晓   旌旗 已 侍锦帆 风   郡 人 难议酬 恩德   遍 在 三年 礼遇 中    
圣世科 名酬 志业   仙州 秀色 助 神机   梅真 入仕 提雄笔   阮瑀 从军 著 彩衣   昼寝 不知 山雪积   春游 应 趁 夜潮 归   相思 莫讶 音书晚   鸟去 犹须 叠 日 飞    
莫见 平明 离少室   须知 薄暮 入 天台   常时 爱缩 山川 去   有夜 自携 星月 来   灵药 不知 何代得   古松 应是 长年 栽   先生 暗笑 看棋者   半局 棋边 白发 催    
画 石画 松无两般   犹嫌 瀑布 画声 难   虽云智惠 生灵 府   要且 功夫 在 笔端   泼处 便 连 阴洞 黑   添来 先向朽 枝干   我家 曾寄双 台下   往往 开图 尽日 看    
郭里 人家 如 掌上   檐前 树木 映 窗棂   烟霞 若接 天台 地   分野 应侵 婺 女星   驿路 古今 通北 阙   仙溪 日夜 入东溟   彩衣 才子 多吟啸   公退 时时 见 画屏    
爱山 却 把 图书 卖   嗜酒 空教 僮仆 赊   只 向 阶前 便 渔钓   那知 枕上 有 云霞   暗泉出 石飞 仍 咽   小径 通桥 直复 斜   窗竹 未 抽 今夏 笋   庭梅 曾试 当年 花   姓名 未及 陶弘景   髭鬓 白于 姜子牙   松月 水烟 千古 在   未知 终久 属 谁家
